pool,barcode,species identified,latin name,best hit,number of species above 90%,cytb:pseudogene counts,read number
Pool6,barcode08,Human,Homo sapiens,98.936,1,5:0,65
Pool6,barcode08,Buffalo,Syncerus caffer,91.83,1,1:0,43
Pool6,barcode08,Elephant,Loxodonta africana,100.0,1,1:0,37
Pool6,barcode08,Goat,Capra hircus,92.953,1,1:0,118
Pool6,barcode08,Goat,Capra hircus,92.834,1,1:0,127
Pool6,barcode08,Elephant,Loxodonta africana,100.0,1,1:0,43
Pool6,barcode08,Antelope,Taurotragus derbianus,90.942,1,0:1,20
Pool6,barcode08,Goat,Capra hircus,91.857,1,1:0,96
Pool6,barcode08,Human,Homo sapiens,90.033,1,1:0,69
Pool6,barcode08,Human,Homo sapiens,98.75,1,5:0,30
Pool6,barcode08,Goat,Capra hircus,93.16,1,1:0,54
Pool6,barcode08,Buffalo,Syncerus caffer,98.936,1,1:0,9
Pool6,barcode08,Human,Homo sapiens,90.033,1,1:0,9
Pool6,barcode08,Goat,Capra hircus,99.636,1,1:0,14
Pool6,barcode08,multiple species,N/A,97.059,2,2:0,25
Pool6,barcode08,Goat,Capra hircus,99.639,1,1:0,33
Pool6,barcode08,Goat,Capra hircus,97.561,1,1:0,11
Pool6,barcode08,multiple species,N/A,91.667,2,2:0,33
Pool6,barcode08,Human,Homo sapiens,98.925,1,5:0,34
Pool6,barcode08,Antelope,Tragelaphus scriptus,90.323,1,1:0,23
Pool6,barcode08,Goat,Capra hircus,99.556,1,1:0,11
Pool6,barcode08,Human,Homo sapiens,92.308,1,5:0,43
Pool6,barcode08,Goat,Capra hircus,99.674,1,1:0,810
Pool6,barcode08,Human,Homo sapiens,99.023,1,5:0,1079
Pool6,barcode08,multiple species,N/A,97.386,2,2:0,22
Pool6,barcode08,Buffalo,Syncerus caffer,99.023,1,1:0,2480
Pool6,barcode08,Goat,Capra hircus,92.282,1,1:0,102
Pool6,barcode08,multiple species,N/A,91.667,2,2:0,83
Pool6,barcode08,Human,Homo sapiens,99.023,1,5:0,448
Pool6,barcode08,Human,Homo sapiens,99.023,1,5:0,398
Pool6,barcode08,multiple species,N/A,99.674,2,5:0,252
Pool6,barcode08,multiple species,N/A,99.674,2,2:0,35
Pool6,barcode08,Human,Homo sapiens,99.023,1,5:0,232
Pool6,barcode08,Goat,Capra hircus,99.674,1,1:0,184
Pool6,barcode08,Human,Homo sapiens,99.023,1,5:0,340
Pool6,barcode08,Goat,Capra hircus,99.674,1,1:0,223
Pool6,barcode08,Human,Homo sapiens,99.023,1,5:0,195
Pool6,barcode08,Buffalo,Syncerus caffer,99.023,1,1:0,63
Pool6,barcode08,Goat,Capra hircus,99.674,1,1:0,143
Pool6,barcode08,Human,Homo sapiens,99.023,1,5:0,35
Pool6,barcode08,Goat,Capra hircus,99.674,1,1:0,134
Pool6,barcode08,multiple species,N/A,99.674,2,2:0,149
Pool6,barcode08,Buffalo,Syncerus caffer,99.023,1,1:0,50
Pool6,barcode08,Elephant,Loxodonta africana,100.0,1,1:0,16
Pool6,barcode08,multiple species,N/A,100.0,2,2:0,11
Pool6,barcode08,Buffalo,Syncerus caffer,99.349,1,1:0,60
Pool6,barcode08,multiple species,N/A,99.023,2,5:0,27
Pool6,barcode08,multiple species,N/A,99.023,2,5:0,60
Pool6,barcode08,Elephant,Loxodonta africana,100.0,1,1:0,9
Pool6,barcode08,multiple species,N/A,100.0,2,5:0,9
Pool6,barcode08,multiple species,N/A,100.0,2,5:0,21
Pool6,barcode08,multiple species,N/A,99.674,2,5:0,241
Pool6,barcode08,Human,Homo sapiens,99.023,1,5:0,47
Pool6,barcode08,Human,Homo sapiens,99.023,1,5:0,43
Pool6,barcode08,Human,Homo sapiens,99.023,1,5:0,5
